Cover  [p?]
Copyright Page  [pFM-ii]
Contributors  [pFM-iii]
Table of Contents  [pi]
Preface  [pxv]
    Free benefits with your book  [pxx]
Part 1: Foundations for Data Analysis  [p1]
Chapter 01: Getting Started with Python Libraries  [p3]
    Navigating the landscape of data analysis  [p4]
        Exploring libraries for data analysis  [p4]
        Data analysis process methodology  [p5]
            Knowledge discovery from data  [p5]
            Sample, explore, modify, model, and assess  [p6]
            CRoss-InduStry Process for Data Mining  [p7]
            Standard process of data analysis  [p9]
    Comparing data analysis, data science and data engineering  [p10]
        Data analysis  [p11]
        Data science  [p11]
        Data engineering  [p11]
        Job roles in the data science domain  [p12]
            Roles of data analyst, data scientist and data engineer  [p12]
            Roles of ML engineer and NLP engineer  [p15]
        A quick look at MLOps  [p16]
    Installing Python 3  [p16]
        Python installation and setup on Windows  [p17]
        Python installation and setup on Linux  [p17]
        Python installation and setup on mac OS X with a GUI installer  [p17]
        Python installation and setup on Mac OS X with brew  [p18]
    Software tools used in this book  [p18]
        Using IPython as a shell  [p19]
            Hands-on with IPython  [p19]
            Reading manual pages  [p21]
        Using JupyterLab  [p22]
        Using Jupyter notebooks  [p23]
            Keyboard shortcuts  [p25]
            Installing other kernels  [p26]
            Running shell commands  [p27]
            Extensions for notebooks  [p27]
        Using PyCharm and visual studio code  [p32]
            PyCharm  [p32]
            Visual studio code  [p33]
        Using Databricks for PySpark  [p35]
    Summary  [p36]
    Further reading  [p36]
Chapter 02: NumPy and Pandas  [p39]
    Technical requirements  [p40]
    Grasping the essence of NumPy arrays  [p40]
        Array properties and attributes  [p44]
        Selecting array elements  [p45]
    NumPy array numeric data types  [p46]
        Data type objects  [p48]
        Data type character codes  [p49]
        Data type constructors  [p50]
        Data type attributes  [p50]
        Converting arrays  [p51]
    Manipulating array shapes  [p52]
    Stacking arrays  [p53]
    Splitting arrays  [p57]
    Creating views and copies  [p59]
    Slicing NumPy arrays  [p60]
    Boolean and fancy indexing  [p62]
    Broadcasting arrays  [p65]
    More on NumPy methods  [p66]
    Creating pandas DataFrames and Series  [p71]
        Describing pandas DataFrames  [p72]
        Understanding pandas Series  [p73]
    Reading and querying the Quandl and Nasdaq Data Link data  [p76]
    Grouping and joining pandas DataFrames  [p80]
        Concatenating DataFrames  [p83]
    Working with missing values  [p85]
    Creating pivot tables  [p86]
    Dealing with dates  [p88]
        Date Features  [p90]
        Date Methods  [p92]
    Summary  [p95]
    References  [p95]
Chapter 03: Statistics for Data Insights  [p97]
    Technical requirements  [p98]
    Understanding attributes of data and their types  [p98]
        Nominal attributes  [p98]
        Ordinal attributes  [p98]
        Numeric attributes  [p99]
        Discrete and continuous attributes  [p99]
    Measuring central tendency  [p100]
        Mean  [p100]
        Mode  [p101]
        Median  [p101]
    Measuring dispersion  [p102]
        Range  [p102]
        Interquartile range (IQR)  [p102]
        Variance  [p103]
        Standard deviation  [p103]
    Skewness and kurtosis  [p104]
    Understanding relationships using covariance and correlation coefficients  [p105]
        Covariance  [p106]
        Correlation  [p106]
            Pearson correlation coefficient  [p106]
            Spearman’s rank correlation coefficient  [p107]
            Kendall’s rank correlation coefficient  [p107]
    Collecting samples  [p109]
        Probability sampling  [p109]
        Non-probability sampling  [p110]
    Performing parametric tests  [p111]
        Understanding t-tests  [p111]
            One-Sample t-test  [p112]
            Two-Sample t-test  [p112]
            Paired sample t-Test  [p114]
        ANOVA  [p115]
            One-way ANOVA  [p115]
            Two-way ANOVA  [p116]
            N-way ANOVA  [p117]
    Performing nonparametric tests  [p119]
        Chi-Square test  [p119]
        Mann-Whitney U test  [p120]
        Wilcoxon Signed-Rank test  [p121]
        Kruskal-Walis Test  [p122]
    A/B testing  [p123]
        Performing sampling and splitting the data into groups  [p126]
            Formulating and testing a hypothesis  [p128]
    Bayes’ theorem  [p129]
    Summary  [p131]
Chapter 04: Linear Algebra  [p133]
    What is linear algebra?  [p134]
    Introduction to scalar, vector, matrix, and tensor  [p134]
        Scalars and vectors  [p134]
        Matrices and tensors  [p135]
        Working with linear algebra in python  [p136]
    Fitting polynomials with NumPy  [p137]
    Exploring matrix operations  [p141]
        The determinant operation  [p141]
        Finding the rank of a matrix  [p142]
        Matrix inverse using NumPy  [p142]
        Solving linear equations using NumPy  [p144]
    Eigenvalues, eigenvectors, and matrix decompositions  [p145]
        Eigenvectors and eigenvalues  [p145]
        Decomposing a matrix using SVD  [p146]
        LU decomposition  [p148]
        QR decomposition  [p149]
    Probability distributions and random number generation  [p151]
        Probability functions for random variables  [p151]
            Probability mass functions  [p151]
            Density functions  [p151]
        Types of data distributions  [p152]
            Discrete probability distributions  [p152]
            Continuous probability distributions  [p159]
        Generating random numbers  [p166]
    Test normality of data using SciPy  [p167]
        Histogram  [p168]
        Anderson-Darling test  [p171]
        D’Agostino-Pearson test  [p172]
        Creating a masked array using numpy.ma subpackage  [p173]
    Summary  [p175]
Part 2: Exploratory Data Analysis and Data Cleaning  [p177]
Chapter 05: Data Visualization  [p179]
    Technical requirements  [p179]
    Visualizing data with matplotlib  [p180]
        Scatter plot techniques  [p182]
        Line plot  [p183]
        Pie plot  [p185]
        Bar plot  [p186]
        Histogram plot  [p188]
        Bubble plot  [p189]
        Accessories for charts  [p191]
        Subplots  [p194]
    Visualizing data with pandas  [p197]
    Visualizing advanced visualizations with seaborn  [p202]
        LM plots  [p202]
        Bar plots  [p206]
        Histogram plots  [p208]
        KDE plots  [p210]
        Box plots  [p211]
        Heatmaps  [p211]
        Violin plots  [p213]
        Count plots  [p214]
        Joint plots  [p215]
        Pair plots  [p217]
    Building interactive and advanced visualizations with plotly  [p219]
        Basic plotly charts  [p219]
            Scatter plot  [p220]
            Line plot  [p221]
            Bar plot  [p222]
            Histogram  [p223]
            Box plot  [p224]
        Gantt chart using plotly  [p225]
        Annotations using plotly  [p226]
        Subplots using plotly  [p228]
        Multiple layer plots  [p232]
        Custom buttons  [p233]
        Dropdowns  [p235]
        Sliders  [p238]
    Building analytical dashboards with the Dash framework  [p240]
        First interactive plot in Dash  [p241]
        Dash DataTable  [p243]
        Multi-Page layout in Dash  [p244]
        Real-Time updates  [p247]
    Summary  [p249]
Chapter 06: Retrieving, Processing, and Storing Data  [p251]
    Reading and writing data from CSV and Excel  [p252]
        Reading and writing CSV files with Pandas  [p253]
        Reading and writing data to Excel  [p253]
    Reading and writing data from JSON and HTML tables  [p254]
        Reading and writing data from JSON  [p254]
        Reading and writing data from HTML tables  [p255]
    Reading and writing data from HDF5 and Parquet  [p256]
        Reading and writing data from HDF5  [p256]
        Reading and writing data from Parquet  [p257]
    Reading and writing data from a pickle pandas object  [p258]
    Reading and writing data from relational databases  [p259]
        Reading and writing data from SQLite  [p259]
        Reading and writing data from MySQL  [p261]
        Writing a whole DataFrame to a database table using to_sql()  [p264]
    Reading and writing data from NoSQL  [p265]
        Reading and writing data from MongoDB  [p265]
        Reading and writing data from Cassandra  [p266]
        Reading and writing data to Redis  [p267]
        Reading and writing data from Neo4j graph database  [p268]
    Reading and writing files from AWS S3 and Azure Blob Storage  [p270]
    Extracting data from APIs (REST, GraphQL) using requests and httpx  [p273]
    Pony ORM  [p275]
    Summary  [p277]
Chapter 07: Cleaning Messy Data  [p279]
    Technical requirements  [p280]
    Handling missing values  [p280]
        Types of missing data  [p280]
        Working with missing values  [p281]
    Identifying and managing outliers  [p287]
        Z score  [p287]
        Box plot  [p289]
        Scatter plot  [p291]
        Mahalanobis Distance  [p293]
        Managing outliers  [p294]
    Enhancing data with feature engineering  [p295]
        Categorical Encoding  [p295]
            Label Encoding  [p296]
            One-hot encoding  [p296]
        Feature transformation  [p297]
            Log Transformation  [p297]
            Continuous Discretization  [p298]
            Numerical Scaling  [p298]
        Feature interaction  [p299]
    Automating Cleaning with GenAI  [p300]
    Summary  [p301]
Chapter 08: Time-Series Analysis  [p303]
    Technical requirements  [p303]
    Understanding time-series fundamentals  [p304]
        Understanding autocorrelation in time-series analysis  [p306]
        Time-series analysis data manipulation  [p308]
    Applying statistical models  [p314]
        Understanding stationarity in time-series analysis  [p316]
        Time-series statistical model  [p320]
    Performing model forecasting and evaluation  [p330]
        Time-series forecasts  [p330]
        Statistical model forecast evaluation  [p335]
    Summary  [p340]
    Join our community on Discord  [p340]
Part 3: Deep Dive into Machine Learning  [p341]
